QUERY: iron in plasma,,,,,
,,,,,
loinc_num,long_common_name,component,system,property,rank
50190-8,Iron and Iron binding capacity panel - Serum or Plasma,Iron & Iron binding capacity panel,Ser/Plas,-,1
2502-3,Iron saturation [Mass Fraction] in Serum or Plasma,Iron saturation,Ser/Plas,MFr,2
14801-5,Iron saturation [Molar fraction] in Serum or Plasma,Iron saturation,Ser/Plas,SFr,3
2497-6,Iron [Mass/mass] in Hair,Iron,Hair,MCnt,4
44325-9,Iron [Presence] in Hair,Iron,Hair,PrThr,5
50869-7,Iron [Moles/mass] in Hair,Iron,Hair,SCnt,6
86913-1,Iron saturation goal Serum or Plasma,Iron saturation goal,Ser/Plas,MFr,7
75689-0,Iron panel - Serum or Plasma,Iron panel,Ser/Plas,-,8
95355-4,Convalescent plasma given [Volume],Convalescent plasma given,^Patient,Vol,9
10410-9,Plasma given [Type],Plasma given,^Patient,Type,10
95354-7,Transfuse convalescent plasma [Volume],Transfuse convalescent plasma,^Patient,Vol,11
10422-4,Transfuse plasma [Volume],Transfuse plasma,^Patient,Vol,12
14298-4,Plasma units available [#],Plasma units available,^BPU,Num,13
10411-7,Plasma given [Volume],Plasma given,^Patient,Vol,14
86900-8,Plasma cells monotypic population [Identifier] in Blood by Flow cytometry (FC),Plasma cells.monotypic population,Bld,Prid,15
93362-2,Plasma cells monotypic population [Identifier] in Bone marrow by Flow cytometry (FC),Plasma cells.monotypic population,Bone mar,Prid,16
30898-1,Plasma volume by Scintigraphy,Plasma volume,^Patient,Vol,17
58350-0,Plasma cells immature/100 cells in Blood,Plasma cells.immature/100 cells,Bld,NFr,18
58355-9,Plasma cells immature [#/volume] in Blood,Plasma cells.immature,Bld,NCnc,19
32046-5,Pregnancy associated plasma protein A [Units/volume] in Serum or Plasma,Pregnancy associated plasma protein A,Ser/Plas,ACnc,20
48407-1,Pregnancy associated plasma protein A [Mass/volume] in Serum or Plasma,Pregnancy associated plasma protein A,Ser/Plas,MCnc,21
32123-2,Pregnancy associated plasma protein A [Multiple of the median] in Serum or Plasma,Pregnancy associated plasma protein A,Ser/Plas,MoM,22
60683-0,FDA product label Plasma derivative,Plasma derivative,^FDA product label,-,23
93020-6,Polyclonal plasma cells/Total plasma cells in Bone marrow by Flow cytometry (FC),Plasma cells.polyclonal/Plasma cells.total,Bone mar,NFr,24
76348-2,Pregnancy associated plasma protein A [Multiple of the median] adjusted in Serum or Plasma,Pregnancy associated plasma protein A^^adjusted,Ser/Plas,MoM,25
62852-9,PhenX - fasting plasma glucose for diabetes screening - glucometer protocol 140802,PhenX - fasting plasma glucose for diabetes screening - glucometer protocol 140802,^Patient,-,26
34916-7,Plasma cell precursor [#/volume] in Blood,Plasma cell precursor,Bld,NCnc,27
