Query: PROTEIN C,,,,,
,,,,,
loinc_num,long_common_name,component,system,property,rank
27819-2,Protein C actual/normal in Platelet poor plasma by Coagulation assay,Protein C actual/Normal,PPP,RelTime,1
27818-4,Protein C actual/normal in Platelet poor plasma by Chromogenic method,Protein C actual/Normal,PPP,RelCCnc,2
4672-2,Protein C Ag [Mass/volume] in Platelet poor plasma,Protein C Ag,PPP,MCnc,3
6007-9,Protein C [Units/volume] in Platelet poor plasma by Coagulation assay,Protein C,PPP,ACnc,4
6006-1,Protein C [Units/volume] in Platelet poor plasma by Chromogenic method,Protein C,PPP,ACnc,5
6009-5,Protein C Ag [Units/volume] in Platelet poor plasma by Immunoassay,Protein C Ag,PPP,ACnc,6
55460-0,Deprecated Protein C Ag in Platelet poor plasma,Protein C Ag,PPP,-,7
4671-4,Protein C [Mass/volume] in Plasma,Protein C,Plas,MCnc,8
30522-7,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,C reactive protein,Ser/Plas,MCnc,9
1988-5,C reactive protein [Mass/volume] in Serum or Plasma,C reactive protein,Ser/Plas,MCnc,10
4671-4,Protein C [Mass/volume] in Plasma,Protein C,Plas,MCnc,11
48591-2,Activated protein C resistance [Interpretation] in Platelet poor plasma,Activated protein C resistance,PPP,Imp,12
48596-1,Activated protein C resistance panel - Platelet poor plasma,Activated protein C resistance panel,PPP,-,13
52766-3,aPTT in Platelet poor plasma by Coagulation assay -- after addition of protein C activator + Factor V depleted plasma/aPTT,Coagulation surface induced^after addition of protein C activator+Factor V depleted plasma/Coagulation surface induced,PPP,TRto,14
6010-3,Protein C inhibitor [Mass/volume] in Platelet poor plasma by Immunoassay,Protein C inhibitor,PPP,MCnc,15
55461-8,Deprecated Protein C in Platelet poor plasma,Protein C,PPP,-,16
4674-8,Deprecated Protein C inhibitor [Mass/volume] in Platelet poor plasma by Immunologic method,Protein C inhibitor.activated,Plas,-,17
29265-6,Calcium [Moles/volume] corrected for albumin in Serum or Plasma,Calcium^^corrected for albumin,Ser/Plas,SCnc,18
